Model,Dataset,Qubits,Layers,Epoch,Total Epochs,Cost,Best Cost,Accuracy,Best Accuracy,Time,Total Time
Hybrid_QNN,covtype,5,4,142,200,0.0224,0.0224,0.8417,0.9000,0.10,14.88
Hybrid_QNN,covtype,5,4,143,200,0.0238,0.0224,0.8417,0.9000,0.10,14.98
Hybrid_QNN,covtype,5,4,144,200,0.0247,0.0224,0.8417,0.9000,0.10,15.08
Hybrid_QNN,covtype,5,4,145,200,0.0230,0.0224,0.8417,0.9000,0.10,15.19
Hybrid_QNN,covtype,5,4,146,200,0.0247,0.0224,0.8333,0.9000,0.10,15.29
Hybrid_QNN,covtype,5,4,147,200,0.0198,0.0198,0.8417,0.9000,0.10,15.40
Hybrid_QNN,covtype,5,4,148,200,0.0217,0.0198,0.8417,0.9000,0.10,15.50
Hybrid_QNN,covtype,5,4,149,200,0.0213,0.0198,0.8333,0.9000,0.10,15.60
Hybrid_QNN,covtype,5,4,150,200,0.0210,0.0198,0.8417,0.9000,0.10,15.70
Hybrid_QNN,covtype,5,4,151,200,0.0215,0.0198,0.8417,0.9000,0.10,15.81
Hybrid_QNN,covtype,5,4,152,200,0.0442,0.0198,0.8417,0.9000,0.10,15.91
Hybrid_QNN,covtype,5,4,153,200,0.0318,0.0198,0.8333,0.9000,0.10,16.01
Hybrid_QNN,covtype,5,4,154,200,0.0375,0.0198,0.8250,0.9000,0.10,16.11
Hybrid_QNN,covtype,5,4,155,200,0.0660,0.0198,0.8250,0.9000,0.10,16.22
Hybrid_QNN,covtype,5,4,156,200,0.0333,0.0198,0.8500,0.9000,0.10,16.32
Hybrid_QNN,covtype,5,4,157,200,0.1007,0.0198,0.8417,0.9000,0.10,16.42
Hybrid_QNN,covtype,5,4,158,200,0.0778,0.0198,0.8500,0.9000,0.10,16.53
Hybrid_QNN,covtype,5,4,159,200,0.0661,0.0198,0.8250,0.9000,0.10,16.63
Hybrid_QNN,covtype,5,4,160,200,0.0614,0.0198,0.8250,0.9000,0.10,16.73
Hybrid_QNN,covtype,5,4,161,200,0.0390,0.0198,0.8500,0.9000,0.10,16.83
Hybrid_QNN,covtype,5,4,162,200,0.0393,0.0198,0.8417,0.9000,0.10,16.94
Hybrid_QNN,covtype,5,4,163,200,0.0421,0.0198,0.8333,0.9000,0.10,17.04
Hybrid_QNN,covtype,5,4,164,200,0.0523,0.0198,0.8417,0.9000,0.10,17.14
Hybrid_QNN,covtype,5,4,165,200,0.0953,0.0198,0.8250,0.9000,0.10,17.24
Hybrid_QNN,covtype,5,4,166,200,0.0868,0.0198,0.8333,0.9000,0.10,17.35
Hybrid_QNN,covtype,5,4,167,200,0.0821,0.0198,0.8500,0.9000,0.10,17.45
Hybrid_QNN,covtype,5,4,168,200,0.0442,0.0198,0.8583,0.9000,0.10,17.56
Hybrid_QNN,covtype,5,4,169,200,0.0376,0.0198,0.8500,0.9000,0.10,17.66
Hybrid_QNN,covtype,5,4,170,200,0.0326,0.0198,0.8417,0.9000,0.10,17.76
Hybrid_QNN,covtype,5,4,171,200,0.0280,0.0198,0.8417,0.9000,0.10,17.87
Hybrid_QNN,covtype,5,4,172,200,0.0254,0.0198,0.8500,0.9000,0.10,17.97
Hybrid_QNN,covtype,5,4,173,200,0.0216,0.0198,0.8500,0.9000,0.10,18.07
Hybrid_QNN,covtype,5,4,174,200,0.0204,0.0198,0.8417,0.9000,0.10,18.17
Hybrid_QNN,covtype,5,4,175,200,0.0183,0.0183,0.8500,0.9000,0.10,18.28
Hybrid_QNN,covtype,5,4,176,200,0.0160,0.0160,0.8417,0.9000,0.10,18.38
Hybrid_QNN,covtype,5,4,177,200,0.0157,0.0157,0.8500,0.9000,0.10,18.48
Hybrid_QNN,covtype,5,4,178,200,0.0138,0.0138,0.8500,0.9000,0.10,18.59
Hybrid_QNN,covtype,5,4,179,200,0.0142,0.0138,0.8500,0.9000,0.10,18.69
Hybrid_QNN,covtype,5,4,180,200,0.0134,0.0134,0.8500,0.9000,0.10,18.79
Hybrid_QNN,covtype,5,4,181,200,0.0131,0.0131,0.8500,0.9000,0.10,18.89
Hybrid_QNN,covtype,5,4,182,200,0.0132,0.0131,0.8500,0.9000,0.10,19.00
Hybrid_QNN,covtype,5,4,183,200,0.0121,0.0121,0.8500,0.9000,0.10,19.10
Hybrid_QNN,covtype,5,4,184,200,0.0140,0.0121,0.8500,0.9000,0.10,19.20
Hybrid_QNN,covtype,5,4,185,200,0.0166,0.0121,0.8500,0.9000,0.10,19.30
Hybrid_QNN,covtype,5,4,186,200,0.0136,0.0121,0.8500,0.9000,0.10,19.41
Hybrid_QNN,covtype,5,4,187,200,0.0121,0.0121,0.8500,0.9000,0.10,19.51
Hybrid_QNN,covtype,5,4,188,200,0.0128,0.0121,0.8500,0.9000,0.10,19.61
Hybrid_QNN,covtype,5,4,189,200,0.0106,0.0106,0.8500,0.9000,0.10,19.72
Hybrid_QNN,covtype,5,4,190,200,0.0124,0.0106,0.8500,0.9000,0.10,19.82
Hybrid_QNN,covtype,5,4,191,200,0.0105,0.0105,0.8500,0.9000,0.10,19.92
Hybrid_QNN,covtype,5,4,192,200,0.0123,0.0105,0.8500,0.9000,0.10,20.02
Hybrid_QNN,covtype,5,4,193,200,0.0131,0.0105,0.8500,0.9000,0.10,20.13
Hybrid_QNN,covtype,5,4,194,200,0.0103,0.0103,0.8500,0.9000,0.10,20.23
Hybrid_QNN,covtype,5,4,195,200,0.0114,0.0103,0.8500,0.9000,0.10,20.33
Hybrid_QNN,covtype,5,4,196,200,0.0104,0.0103,0.8500,0.9000,0.10,20.43
Hybrid_QNN,covtype,5,4,197,200,0.0099,0.0099,0.8417,0.9000,0.10,20.54
Hybrid_QNN,covtype,5,4,198,200,0.0124,0.0099,0.8417,0.9000,0.10,20.64
Hybrid_QNN,covtype,5,4,199,200,0.0122,0.0099,0.8417,0.9000,0.10,20.74
Hybrid_QNN,covtype,5,4,200,200,0.0107,0.0099,0.8417,0.9000,0.10,20.85
=================================================================================
Hybrid_QNN,covtype,5,4,1,200,0.6054,0.6054,0.8000,0.8000,0.11,0.11
Hybrid_QNN,covtype,5,4,2,200,0.4529,0.4529,0.8000,0.8000,0.10,0.21
Hybrid_QNN,covtype,5,4,3,200,0.4275,0.4275,0.8417,0.8417,0.10,0.31
Hybrid_QNN,covtype,5,4,4,200,0.3859,0.3859,0.7833,0.8417,0.10,0.42
Hybrid_QNN,covtype,5,4,5,200,0.3768,0.3768,0.8583,0.8583,0.10,0.52
Hybrid_QNN,covtype,5,4,6,200,0.3779,0.3768,0.8083,0.8583,0.10,0.62
Hybrid_QNN,covtype,5,4,7,200,0.3480,0.3480,0.8500,0.8583,0.10,0.72
Hybrid_QNN,covtype,5,4,8,200,0.3577,0.3480,0.7917,0.8583,0.10,0.83
Hybrid_QNN,covtype,5,4,9,200,0.3407,0.3407,0.8417,0.8583,0.10,0.93
Hybrid_QNN,covtype,5,4,10,200,0.3325,0.3325,0.8250,0.8583,0.10,1.03
Hybrid_QNN,covtype,5,4,11,200,0.3142,0.3142,0.8583,0.8583,0.10,1.13
Hybrid_QNN,covtype,5,4,12,200,0.3210,0.3142,0.8333,0.8583,0.11,1.24
Hybrid_QNN,covtype,5,4,13,200,0.3268,0.3142,0.8500,0.8583,0.11,1.36
Hybrid_QNN,covtype,5,4,14,200,0.3225,0.3142,0.8417,0.8583,0.11,1.47
Hybrid_QNN,covtype,5,4,15,200,0.3040,0.3040,0.8167,0.8583,0.11,1.58
Hybrid_QNN,covtype,5,4,16,200,0.3124,0.3040,0.8417,0.8583,0.11,1.69
Hybrid_QNN,covtype,5,4,17,200,0.2995,0.2995,0.8750,0.8750,0.11,1.80
Hybrid_QNN,covtype,5,4,18,200,0.3057,0.2995,0.8417,0.8750,0.11,1.91
Hybrid_QNN,covtype,5,4,19,200,0.2912,0.2912,0.8583,0.8750,0.10,2.02
Hybrid_QNN,covtype,5,4,20,200,0.2922,0.2912,0.8500,0.8750,0.11,2.12
Hybrid_QNN,covtype,5,4,21,200,0.2920,0.2912,0.8583,0.8750,0.10,2.22
Hybrid_QNN,covtype,5,4,22,200,0.2987,0.2912,0.8333,0.8750,0.10,2.33
Hybrid_QNN,covtype,5,4,23,200,0.2936,0.2912,0.8667,0.8750,0.10,2.43
Hybrid_QNN,covtype,5,4,24,200,0.2962,0.2912,0.8833,0.8833,0.10,2.53
Hybrid_QNN,covtype,5,4,25,200,0.2839,0.2839,0.8583,0.8833,0.10,2.64
Hybrid_QNN,covtype,5,4,26,200,0.2757,0.2757,0.8750,0.8833,0.10,2.74
Hybrid_QNN,covtype,5,4,27,200,0.2720,0.2720,0.8583,0.8833,0.10,2.84
Hybrid_QNN,covtype,5,4,28,200,0.2812,0.2720,0.8917,0.8917,0.10,2.95
Hybrid_QNN,covtype,5,4,29,200,0.2619,0.2619,0.8583,0.8917,0.10,3.05
Hybrid_QNN,covtype,5,4,30,200,0.2877,0.2619,0.8917,0.8917,0.10,3.15
Hybrid_QNN,covtype,5,4,31,200,0.2684,0.2619,0.8417,0.8917,0.11,3.26
Hybrid_QNN,covtype,5,4,32,200,0.2583,0.2583,0.8750,0.8917,0.11,3.37
Hybrid_QNN,covtype,5,4,33,200,0.2598,0.2583,0.8250,0.8917,0.11,3.48
Hybrid_QNN,covtype,5,4,34,200,0.2606,0.2583,0.8750,0.8917,0.10,3.58
Hybrid_QNN,covtype,5,4,35,200,0.2596,0.2583,0.8750,0.8917,0.10,3.69
Hybrid_QNN,covtype,5,4,36,200,0.2461,0.2461,0.8667,0.8917,0.10,3.79
Hybrid_QNN,covtype,5,4,37,200,0.2538,0.2461,0.8583,0.8917,0.10,3.89
Hybrid_QNN,covtype,5,4,38,200,0.2569,0.2461,0.9000,0.9000,0.10,4.00
Hybrid_QNN,covtype,5,4,39,200,0.2494,0.2461,0.8417,0.9000,0.10,4.10
Hybrid_QNN,covtype,5,4,40,200,0.2316,0.2316,0.9000,0.9000,0.11,4.21
Hybrid_QNN,covtype,5,4,41,200,0.2351,0.2316,0.8583,0.9000,0.11,4.33
Hybrid_QNN,covtype,5,4,42,200,0.2458,0.2316,0.8750,0.9000,0.11,4.44
Hybrid_QNN,covtype,5,4,43,200,0.2339,0.2316,0.8333,0.9000,0.12,4.56
Hybrid_QNN,covtype,5,4,44,200,0.2250,0.2250,0.8750,0.9000,0.11,4.68
Hybrid_QNN,covtype,5,4,45,200,0.2254,0.2250,0.8583,0.9000,0.12,4.79
Hybrid_QNN,covtype,5,4,46,200,0.2285,0.2250,0.8500,0.9000,0.12,4.92
Hybrid_QNN,covtype,5,4,47,200,0.2271,0.2250,0.8583,0.9000,0.11,5.03
Hybrid_QNN,covtype,5,4,48,200,0.2602,0.2250,0.8833,0.9000,0.11,5.14
Hybrid_QNN,covtype,5,4,49,200,0.2271,0.2250,0.9000,0.9000,0.10,5.24
Hybrid_QNN,covtype,5,4,50,200,0.2186,0.2186,0.8333,0.9000,0.11,5.35
Hybrid_QNN,covtype,5,4,51,200,0.2106,0.2106,0.8417,0.9000,0.10,5.45
Hybrid_QNN,covtype,5,4,52,200,0.2045,0.2045,0.8667,0.9000,0.10,5.55
Hybrid_QNN,covtype,5,4,53,200,0.2093,0.2045,0.8500,0.9000,0.10,5.65
Hybrid_QNN,covtype,5,4,54,200,0.2127,0.2045,0.8917,0.9000,0.10,5.76
Hybrid_QNN,covtype,5,4,55,200,0.2125,0.2045,0.8500,0.9000,0.10,5.86
Hybrid_QNN,covtype,5,4,56,200,0.1956,0.1956,0.8500,0.9000,0.10,5.96
Hybrid_QNN,covtype,5,4,57,200,0.1936,0.1936,0.8167,0.9000,0.10,6.07
Hybrid_QNN,covtype,5,4,58,200,0.1881,0.1881,0.8833,0.9000,0.10,6.17
Hybrid_QNN,covtype,5,4,59,200,0.2123,0.1881,0.8417,0.9000,0.11,6.28
Hybrid_QNN,covtype,5,4,60,200,0.2001,0.1881,0.8333,0.9000,0.10,6.38
Hybrid_QNN,covtype,5,4,61,200,0.1965,0.1881,0.8750,0.9000,0.10,6.49
Hybrid_QNN,covtype,5,4,62,200,0.1814,0.1814,0.8417,0.9000,0.11,6.60
Hybrid_QNN,covtype,5,4,63,200,0.1867,0.1814,0.8583,0.9000,0.11,6.70
Hybrid_QNN,covtype,5,4,64,200,0.1864,0.1814,0.8500,0.9000,0.11,6.81
Hybrid_QNN,covtype,5,4,65,200,0.1795,0.1795,0.8417,0.9000,0.10,6.91
Hybrid_QNN,covtype,5,4,66,200,0.1683,0.1683,0.8500,0.9000,0.11,7.02
Hybrid_QNN,covtype,5,4,67,200,0.1704,0.1683,0.8417,0.9000,0.10,7.12
Hybrid_QNN,covtype,5,4,68,200,0.1797,0.1683,0.8333,0.9000,0.10,7.23
Hybrid_QNN,covtype,5,4,69,200,0.1609,0.1609,0.8500,0.9000,0.10,7.33
Hybrid_QNN,covtype,5,4,70,200,0.1602,0.1602,0.8417,0.9000,0.10,7.43
Hybrid_QNN,covtype,5,4,71,200,0.1593,0.1593,0.8833,0.9000,0.10,7.54
Hybrid_QNN,covtype,5,4,72,200,0.1491,0.1491,0.8333,0.9000,0.10,7.64
Hybrid_QNN,covtype,5,4,73,200,0.1360,0.1360,0.8750,0.9000,0.10,7.74
Hybrid_QNN,covtype,5,4,74,200,0.1430,0.1360,0.8667,0.9000,0.10,7.84
Hybrid_QNN,covtype,5,4,75,200,0.1381,0.1360,0.8500,0.9000,0.10,7.94
Hybrid_QNN,covtype,5,4,76,200,0.1466,0.1360,0.8333,0.9000,0.10,8.05
Hybrid_QNN,covtype,5,4,77,200,0.1502,0.1360,0.8667,0.9000,0.10,8.15
Hybrid_QNN,covtype,5,4,78,200,0.1332,0.1332,0.8833,0.9000,0.10,8.25
Hybrid_QNN,covtype,5,4,79,200,0.1320,0.1320,0.8500,0.9000,0.10,8.36
Hybrid_QNN,covtype,5,4,80,200,0.1268,0.1268,0.8750,0.9000,0.10,8.46
Hybrid_QNN,covtype,5,4,81,200,0.1216,0.1216,0.8417,0.9000,0.10,8.56
Hybrid_QNN,covtype,5,4,82,200,0.1256,0.1216,0.8583,0.9000,0.10,8.66
Hybrid_QNN,covtype,5,4,83,200,0.1191,0.1191,0.8500,0.9000,0.10,8.77
Hybrid_QNN,covtype,5,4,84,200,0.1114,0.1114,0.8417,0.9000,0.10,8.87
Hybrid_QNN,covtype,5,4,85,200,0.1203,0.1114,0.8667,0.9000,0.10,8.97
Hybrid_QNN,covtype,5,4,86,200,0.1061,0.1061,0.8500,0.9000,0.11,9.08
Hybrid_QNN,covtype,5,4,87,200,0.1107,0.1061,0.8667,0.9000,0.10,9.19
Hybrid_QNN,covtype,5,4,88,200,0.1206,0.1061,0.8333,0.9000,0.11,9.30
Hybrid_QNN,covtype,5,4,89,200,0.1170,0.1061,0.8583,0.9000,0.11,9.40
Hybrid_QNN,covtype,5,4,90,200,0.1017,0.1017,0.8417,0.9000,0.11,9.51
Hybrid_QNN,covtype,5,4,91,200,0.1073,0.1017,0.8500,0.9000,0.11,9.62
Hybrid_QNN,covtype,5,4,92,200,0.1063,0.1017,0.8333,0.9000,0.10,9.72
Hybrid_QNN,covtype,5,4,93,200,0.0993,0.0993,0.8417,0.9000,0.10,9.82
Hybrid_QNN,covtype,5,4,94,200,0.0955,0.0955,0.8500,0.9000,0.10,9.93
Hybrid_QNN,covtype,5,4,95,200,0.0914,0.0914,0.8333,0.9000,0.10,10.03
Hybrid_QNN,covtype,5,4,96,200,0.0881,0.0881,0.8250,0.9000,0.10,10.13
Hybrid_QNN,covtype,5,4,97,200,0.0817,0.0817,0.8417,0.9000,0.10,10.23
Hybrid_QNN,covtype,5,4,98,200,0.0807,0.0807,0.8500,0.9000,0.10,10.34
Hybrid_QNN,covtype,5,4,99,200,0.0737,0.0737,0.8333,0.9000,0.10,10.44
Hybrid_QNN,covtype,5,4,100,200,0.0735,0.0735,0.8333,0.9000,0.10,10.54
Hybrid_QNN,covtype,5,4,101,200,0.0771,0.0735,0.8333,0.9000,0.10,10.64
Hybrid_QNN,covtype,5,4,102,200,0.0741,0.0735,0.8250,0.9000,0.10,10.75
Hybrid_QNN,covtype,5,4,103,200,0.0811,0.0735,0.8417,0.9000,0.10,10.85
Hybrid_QNN,covtype,5,4,104,200,0.0704,0.0704,0.8333,0.9000,0.10,10.95
Hybrid_QNN,covtype,5,4,105,200,0.0713,0.0704,0.8417,0.9000,0.10,11.06
Hybrid_QNN,covtype,5,4,106,200,0.0643,0.0643,0.8333,0.9000,0.10,11.16
Hybrid_QNN,covtype,5,4,107,200,0.0643,0.0643,0.8333,0.9000,0.11,11.27
Hybrid_QNN,covtype,5,4,108,200,0.0715,0.0643,0.8417,0.9000,0.11,11.39
Hybrid_QNN,covtype,5,4,109,200,0.0933,0.0643,0.8417,0.9000,0.11,11.49
Hybrid_QNN,covtype,5,4,110,200,0.0676,0.0643,0.8583,0.9000,0.11,11.60
Hybrid_QNN,covtype,5,4,111,200,0.0759,0.0643,0.8333,0.9000,0.11,11.71
Hybrid_QNN,covtype,5,4,112,200,0.0744,0.0643,0.8333,0.9000,0.10,11.81
Hybrid_QNN,covtype,5,4,113,200,0.0826,0.0643,0.8250,0.9000,0.10,11.92
Hybrid_QNN,covtype,5,4,114,200,0.1097,0.0643,0.8250,0.9000,0.11,12.02
Hybrid_QNN,covtype,5,4,115,200,0.0985,0.0643,0.8333,0.9000,0.10,12.12
Hybrid_QNN,covtype,5,4,116,200,0.0853,0.0643,0.8250,0.9000,0.10,12.23
Hybrid_QNN,covtype,5,4,117,200,0.0753,0.0643,0.8333,0.9000,0.10,12.33
Hybrid_QNN,covtype,5,4,118,200,0.1167,0.0643,0.8167,0.9000,0.10,12.43
Hybrid_QNN,covtype,5,4,119,200,0.1107,0.0643,0.8167,0.9000,0.11,12.54
Hybrid_QNN,covtype,5,4,120,200,0.0741,0.0643,0.8417,0.9000,0.10,12.64
Hybrid_QNN,covtype,5,4,121,200,0.0593,0.0593,0.8333,0.9000,0.10,12.75
Hybrid_QNN,covtype,5,4,122,200,0.0515,0.0515,0.8333,0.9000,0.10,12.85
Hybrid_QNN,covtype,5,4,123,200,0.0502,0.0502,0.8417,0.9000,0.11,12.96
Hybrid_QNN,covtype,5,4,124,200,0.0476,0.0476,0.8333,0.9000,0.10,13.06
Hybrid_QNN,covtype,5,4,125,200,0.0423,0.0423,0.8417,0.9000,0.10,13.16
Hybrid_QNN,covtype,5,4,126,200,0.0466,0.0423,0.8333,0.9000,0.10,13.27
Hybrid_QNN,covtype,5,4,127,200,0.0426,0.0423,0.8333,0.9000,0.10,13.37
Hybrid_QNN,covtype,5,4,128,200,0.0345,0.0345,0.8333,0.9000,0.10,13.48
Hybrid_QNN,covtype,5,4,129,200,0.0357,0.0345,0.8333,0.9000,0.10,13.58
Hybrid_QNN,covtype,5,4,130,200,0.0329,0.0329,0.8417,0.9000,0.10,13.68
Hybrid_QNN,covtype,5,4,131,200,0.0326,0.0326,0.8417,0.9000,0.10,13.78
Hybrid_QNN,covtype,5,4,132,200,0.0304,0.0304,0.8417,0.9000,0.10,13.89
Hybrid_QNN,covtype,5,4,133,200,0.0300,0.0300,0.8333,0.9000,0.10,13.99
Hybrid_QNN,covtype,5,4,134,200,0.0293,0.0293,0.8417,0.9000,0.10,14.09
Hybrid_QNN,covtype,5,4,135,200,0.0288,0.0288,0.8417,0.9000,0.10,14.19
Hybrid_QNN,covtype,5,4,136,200,0.0297,0.0288,0.8333,0.9000,0.10,14.30
Hybrid_QNN,covtype,5,4,137,200,0.0293,0.0288,0.8417,0.9000,0.10,14.40
Hybrid_QNN,covtype,5,4,138,200,0.0293,0.0288,0.8333,0.9000,0.10,14.50
Hybrid_QNN,covtype,5,4,139,200,0.0276,0.0276,0.8333,0.9000,0.11,14.61
Hybrid_QNN,covtype,5,4,140,200,0.0254,0.0254,0.8417,0.9000,0.10,14.71
Hybrid_QNN,covtype,5,4,141,200,0.0235,0.0235,0.8417,0.9000,0.10,14.81
Hybrid_QNN,covtype,5,4,142,200,0.0224,0.0224,0.8417,0.9000,0.11,14.92
Hybrid_QNN,covtype,5,4,143,200,0.0238,0.0224,0.8417,0.9000,0.10,15.02
Hybrid_QNN,covtype,5,4,144,200,0.0247,0.0224,0.8417,0.9000,0.10,15.13
Hybrid_QNN,covtype,5,4,145,200,0.0230,0.0224,0.8417,0.9000,0.10,15.23
Hybrid_QNN,covtype,5,4,146,200,0.0247,0.0224,0.8333,0.9000,0.10,15.33
Hybrid_QNN,covtype,5,4,147,200,0.0198,0.0198,0.8417,0.9000,0.10,15.43
Hybrid_QNN,covtype,5,4,148,200,0.0217,0.0198,0.8417,0.9000,0.10,15.53
Hybrid_QNN,covtype,5,4,149,200,0.0213,0.0198,0.8333,0.9000,0.10,15.64
Hybrid_QNN,covtype,5,4,150,200,0.0210,0.0198,0.8417,0.9000,0.10,15.74
Hybrid_QNN,covtype,5,4,151,200,0.0215,0.0198,0.8417,0.9000,0.10,15.84
Hybrid_QNN,covtype,5,4,152,200,0.0442,0.0198,0.8417,0.9000,0.10,15.94
Hybrid_QNN,covtype,5,4,153,200,0.0318,0.0198,0.8333,0.9000,0.10,16.04
Hybrid_QNN,covtype,5,4,154,200,0.0375,0.0198,0.8250,0.9000,0.10,16.14
Hybrid_QNN,covtype,5,4,155,200,0.0660,0.0198,0.8250,0.9000,0.10,16.25
Hybrid_QNN,covtype,5,4,156,200,0.0333,0.0198,0.8500,0.9000,0.10,16.35
Hybrid_QNN,covtype,5,4,157,200,0.1007,0.0198,0.8417,0.9000,0.10,16.45
Hybrid_QNN,covtype,5,4,158,200,0.0778,0.0198,0.8500,0.9000,0.10,16.55
Hybrid_QNN,covtype,5,4,159,200,0.0661,0.0198,0.8250,0.9000,0.10,16.66
Hybrid_QNN,covtype,5,4,160,200,0.0614,0.0198,0.8250,0.9000,0.11,16.76
Hybrid_QNN,covtype,5,4,161,200,0.0390,0.0198,0.8500,0.9000,0.10,16.87
Hybrid_QNN,covtype,5,4,162,200,0.0393,0.0198,0.8417,0.9000,0.10,16.97
Hybrid_QNN,covtype,5,4,163,200,0.0421,0.0198,0.8333,0.9000,0.10,17.07
Hybrid_QNN,covtype,5,4,164,200,0.0523,0.0198,0.8417,0.9000,0.10,17.17
Hybrid_QNN,covtype,5,4,165,200,0.0953,0.0198,0.8250,0.9000,0.10,17.28
Hybrid_QNN,covtype,5,4,166,200,0.0868,0.0198,0.8333,0.9000,0.10,17.38
Hybrid_QNN,covtype,5,4,167,200,0.0821,0.0198,0.8500,0.9000,0.10,17.48
Hybrid_QNN,covtype,5,4,168,200,0.0442,0.0198,0.8583,0.9000,0.11,17.59
Hybrid_QNN,covtype,5,4,169,200,0.0376,0.0198,0.8500,0.9000,0.11,17.70
Hybrid_QNN,covtype,5,4,170,200,0.0326,0.0198,0.8417,0.9000,0.10,17.80
Hybrid_QNN,covtype,5,4,171,200,0.0280,0.0198,0.8417,0.9000,0.10,17.90
Hybrid_QNN,covtype,5,4,172,200,0.0254,0.0198,0.8500,0.9000,0.10,18.01
Hybrid_QNN,covtype,5,4,173,200,0.0216,0.0198,0.8500,0.9000,0.10,18.11
Hybrid_QNN,covtype,5,4,174,200,0.0204,0.0198,0.8417,0.9000,0.10,18.21
Hybrid_QNN,covtype,5,4,175,200,0.0183,0.0183,0.8500,0.9000,0.10,18.31
Hybrid_QNN,covtype,5,4,176,200,0.0160,0.0160,0.8417,0.9000,0.10,18.42
Hybrid_QNN,covtype,5,4,177,200,0.0157,0.0157,0.8500,0.9000,0.10,18.52
Hybrid_QNN,covtype,5,4,178,200,0.0138,0.0138,0.8500,0.9000,0.10,18.63
Hybrid_QNN,covtype,5,4,179,200,0.0142,0.0138,0.8500,0.9000,0.10,18.73
Hybrid_QNN,covtype,5,4,180,200,0.0134,0.0134,0.8500,0.9000,0.10,18.83
Hybrid_QNN,covtype,5,4,181,200,0.0131,0.0131,0.8500,0.9000,0.10,18.93
Hybrid_QNN,covtype,5,4,182,200,0.0132,0.0131,0.8500,0.9000,0.10,19.04
Hybrid_QNN,covtype,5,4,183,200,0.0121,0.0121,0.8500,0.9000,0.10,19.14
Hybrid_QNN,covtype,5,4,184,200,0.0140,0.0121,0.8500,0.9000,0.10,19.24
Hybrid_QNN,covtype,5,4,185,200,0.0166,0.0121,0.8500,0.9000,0.10,19.35
Hybrid_QNN,covtype,5,4,186,200,0.0136,0.0121,0.8500,0.9000,0.10,19.45
Hybrid_QNN,covtype,5,4,187,200,0.0121,0.0121,0.8500,0.9000,0.11,19.56
Hybrid_QNN,covtype,5,4,188,200,0.0128,0.0121,0.8500,0.9000,0.10,19.66
Hybrid_QNN,covtype,5,4,189,200,0.0106,0.0106,0.8500,0.9000,0.10,19.76
Hybrid_QNN,covtype,5,4,190,200,0.0124,0.0106,0.8500,0.9000,0.10,19.87
Hybrid_QNN,covtype,5,4,191,200,0.0105,0.0105,0.8500,0.9000,0.10,19.97
Hybrid_QNN,covtype,5,4,192,200,0.0123,0.0105,0.8500,0.9000,0.10,20.07
Hybrid_QNN,covtype,5,4,193,200,0.0131,0.0105,0.8500,0.9000,0.10,20.18
Hybrid_QNN,covtype,5,4,194,200,0.0103,0.0103,0.8500,0.9000,0.10,20.28
Hybrid_QNN,covtype,5,4,195,200,0.0114,0.0103,0.8500,0.9000,0.10,20.38
Hybrid_QNN,covtype,5,4,196,200,0.0104,0.0103,0.8500,0.9000,0.10,20.49
Hybrid_QNN,covtype,5,4,197,200,0.0099,0.0099,0.8417,0.9000,0.10,20.59
Hybrid_QNN,covtype,5,4,198,200,0.0124,0.0099,0.8417,0.9000,0.10,20.69
Hybrid_QNN,covtype,5,4,199,200,0.0122,0.0099,0.8417,0.9000,0.10,20.80
Hybrid_QNN,covtype,5,4,200,200,0.0107,0.0099,0.8417,0.9000,0.10,20.90
=================================================================================
Hybrid_QNN,covtype,5,4,1,200,0.5917,0.5917,0.7917,0.7917,0.11,0.11
Hybrid_QNN,covtype,5,4,2,200,0.4564,0.4564,0.7750,0.7917,0.11,0.22
Hybrid_QNN,covtype,5,4,3,200,0.4237,0.4237,0.8417,0.8417,0.10,0.32
Hybrid_QNN,covtype,5,4,4,200,0.3768,0.3768,0.7833,0.8417,0.11,0.43
Hybrid_QNN,covtype,5,4,5,200,0.3664,0.3664,0.8333,0.8417,0.10,0.53
Hybrid_QNN,covtype,5,4,6,200,0.3571,0.3571,0.7667,0.8417,0.10,0.63
Hybrid_QNN,covtype,5,4,7,200,0.3401,0.3401,0.8500,0.8500,0.10,0.74
Hybrid_QNN,covtype,5,4,8,200,0.3712,0.3401,0.8000,0.8500,0.10,0.84
Hybrid_QNN,covtype,5,4,9,200,0.3369,0.3369,0.8167,0.8500,0.10,0.95
Hybrid_QNN,covtype,5,4,10,200,0.3361,0.3361,0.8250,0.8500,0.10,1.05
Hybrid_QNN,covtype,5,4,11,200,0.3140,0.3140,0.8500,0.8500,0.11,1.16
Hybrid_QNN,covtype,5,4,12,200,0.3132,0.3132,0.8083,0.8500,0.10,1.26
Hybrid_QNN,covtype,5,4,13,200,0.3167,0.3132,0.8500,0.8500,0.10,1.37
Hybrid_QNN,covtype,5,4,14,200,0.3118,0.3118,0.8250,0.8500,0.11,1.48
Hybrid_QNN,covtype,5,4,15,200,0.3015,0.3015,0.8417,0.8500,0.11,1.58
Hybrid_QNN,covtype,5,4,16,200,0.2966,0.2966,0.8500,0.8500,0.11,1.69
Hybrid_QNN,covtype,5,4,17,200,0.2895,0.2895,0.8333,0.8500,0.10,1.79
Hybrid_QNN,covtype,5,4,18,200,0.2845,0.2845,0.8417,0.8500,0.10,1.90
Hybrid_QNN,covtype,5,4,19,200,0.2880,0.2845,0.8417,0.8500,0.10,2.00
